2024-04-11 02:37:01,343 INFO    StreamThr :13520 [internal.py:wandb_internal():86] W&B internal server running at pid: 13520, started at: 2024-04-11 02:37:01.342111
2024-04-11 02:37:11,010 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,010 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 0
2024-04-11 02:37:11,010 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 1
2024-04-11 02:37:11,010 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,010 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-11 02:37:11,010 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,011 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 1
2024-04-11 02:37:11,011 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 2
2024-04-11 02:37:11,011 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,011 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-11 02:37:11,011 INFO    HandlerThread:13520 [system_monitor.py:finish():203] Stopping system monitor
2024-04-11 02:37:11,011 INFO    HandlerThread:13520 [interfaces.py:finish():202] Joined cpu monitor
2024-04-11 02:37:11,012 DEBUG   SystemMonitor:13520 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-11 02:37:11,017 INFO    HandlerThread:13520 [interfaces.py:finish():202] Joined disk monitor
2024-04-11 02:37:11,017 DEBUG   SystemMonitor:13520 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-11 02:37:11,017 DEBUG   SystemMonitor:13520 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-11 02:37:11,068 INFO    HandlerThread:13520 [interfaces.py:finish():202] Joined gpu monitor
2024-04-11 02:37:11,068 INFO    HandlerThread:13520 [interfaces.py:finish():202] Joined memory monitor
2024-04-11 02:37:11,068 INFO    HandlerThread:13520 [interfaces.py:finish():202] Joined network monitor
2024-04-11 02:37:11,068 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,068 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 2
2024-04-11 02:37:11,068 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 3
2024-04-11 02:37:11,068 DEBUG   SenderThread:13520 [sender.py:send():378] send: stats
2024-04-11 02:37:11,069 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,069 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-11 02:37:11,069 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,069 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 3
2024-04-11 02:37:11,069 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 4
2024-04-11 02:37:11,069 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,069 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-11 02:37:11,069 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,070 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 4
2024-04-11 02:37:11,070 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 5
2024-04-11 02:37:11,070 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,070 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-11 02:37:11,070 DEBUG   SenderThread:13520 [sender.py:send():378] send: summary
2024-04-11 02:37:11,070 INFO    SenderThread:13520 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-04-11 02:37:11,071 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,071 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 5
2024-04-11 02:37:11,071 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 6
2024-04-11 02:37:11,071 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,071 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-11 02:37:11,071 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,071 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 6
2024-04-11 02:37:11,074 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: status_report
2024-04-11 02:37:11,283 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 7
2024-04-11 02:37:11,283 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:11,283 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-11 02:37:11,283 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:11,283 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 7
2024-04-11 02:37:11,941 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\config.yaml
2024-04-11 02:37:11,941 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\wandb-summary.json
2024-04-11 02:37:12,013 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-11 02:37:12,949 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\output.log
2024-04-11 02:37:13,013 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 8
2024-04-11 02:37:13,013 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: poll_exit
2024-04-11 02:37:13,013 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:13,013 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-11 02:37:13,013 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:13,013 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 8
2024-04-11 02:37:13,013 INFO    SenderThread:13520 [job_builder.py:build():298] Attempting to build job artifact
2024-04-11 02:37:13,013 INFO    SenderThread:13520 [job_builder.py:_get_source_type():428] is repo sourced job
2024-04-11 02:37:13,021 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-11 02:37:13,123 INFO    SenderThread:13520 [job_builder.py:build():404] adding wandb-job metadata file
2024-04-11 02:37:13,135 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 9
2024-04-11 02:37:13,135 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: poll_exit
2024-04-11 02:37:13,135 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:13,135 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-11 02:37:13,135 DEBUG   SenderThread:13520 [sender.py:send():378] send: artifact
2024-04-11 02:37:13,957 INFO    Thread-16 :13520 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\output.log
2024-04-11 02:37:14,055 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-11 02:37:14,112 INFO    SenderThread:13520 [sender.py:send_artifact():1443] sent artifact job-https___github.com_dongspam0209_traffic_light_control_DQN.git_training_main.py - {'id': 'QXJ0aWZhY3Q6NzkxODEzOTA3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1MDI0ODM0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzkxODEzOTA3', 'versionIndex': 9}}}
2024-04-11 02:37:14,113 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:14,113 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 9
2024-04-11 02:37:14,113 INFO    SenderThread:13520 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-11 02:37:14,965 INFO    SenderThread:13520 [dir_watcher.py:finish():388] scan: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files
2024-04-11 02:37:14,965 INFO    SenderThread:13520 [dir_watcher.py:finish():402] scan save: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\conda-environment.yaml conda-environment.yaml
2024-04-11 02:37:14,965 INFO    SenderThread:13520 [dir_watcher.py:finish():402] scan save: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\config.yaml config.yaml
2024-04-11 02:37:14,970 INFO    SenderThread:13520 [dir_watcher.py:finish():402] scan save: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\output.log output.log
2024-04-11 02:37:14,981 INFO    SenderThread:13520 [dir_watcher.py:finish():402] scan save: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\requirements.txt requirements.txt
2024-04-11 02:37:14,987 INFO    SenderThread:13520 [dir_watcher.py:finish():402] scan save: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\wandb-metadata.json wandb-metadata.json
2024-04-11 02:37:14,987 INFO    SenderThread:13520 [dir_watcher.py:finish():402] scan save: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\wandb-summary.json wandb-summary.json
2024-04-11 02:37:14,995 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 10
2024-04-11 02:37:14,995 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: poll_exit
2024-04-11 02:37:14,995 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:14,995 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-11 02:37:15,004 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:15,004 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 10
2024-04-11 02:37:15,004 INFO    SenderThread:13520 [file_pusher.py:finish():172] shutting down file pusher
2024-04-11 02:37:15,060 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-11 02:37:15,060 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: poll_exit
2024-04-11 02:37:15,511 INFO    wandb-upload_0:13520 [upload_job.py:push():131] Uploaded file C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\conda-environment.yaml
2024-04-11 02:37:15,677 INFO    wandb-upload_1:13520 [upload_job.py:push():131] Uploaded file C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\config.yaml
2024-04-11 02:37:15,703 INFO    wandb-upload_2:13520 [upload_job.py:push():131] Uploaded file C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\output.log
2024-04-11 02:37:15,711 INFO    wandb-upload_3:13520 [upload_job.py:push():131] Uploaded file C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\requirements.txt
2024-04-11 02:37:15,711 INFO    wandb-upload_4:13520 [upload_job.py:push():131] Uploaded file C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\files\wandb-summary.json
2024-04-11 02:37:15,928 INFO    Thread-15 :13520 [sender.py:transition_state():613] send defer: 11
2024-04-11 02:37:15,928 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:15,928 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-11 02:37:15,928 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:15,928 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 11
2024-04-11 02:37:15,928 INFO    SenderThread:13520 [file_pusher.py:join():178] waiting for file pusher
2024-04-11 02:37:15,931 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 12
2024-04-11 02:37:15,931 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:15,931 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-11 02:37:15,931 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:15,931 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 12
2024-04-11 02:37:15,931 INFO    SenderThread:13520 [file_stream.py:finish():595] file stream finish called
2024-04-11 02:37:16,076 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-11 02:37:16,121 INFO    SenderThread:13520 [file_stream.py:finish():599] file stream finish is done
2024-04-11 02:37:16,121 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 13
2024-04-11 02:37:16,121 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: poll_exit
2024-04-11 02:37:16,121 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:16,121 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-11 02:37:16,121 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:16,121 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 13
2024-04-11 02:37:16,121 INFO    SenderThread:13520 [sender.py:transition_state():613] send defer: 14
2024-04-11 02:37:16,121 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: defer
2024-04-11 02:37:16,121 INFO    HandlerThread:13520 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-11 02:37:16,121 DEBUG   SenderThread:13520 [sender.py:send():378] send: final
2024-04-11 02:37:16,129 DEBUG   SenderThread:13520 [sender.py:send():378] send: footer
2024-04-11 02:37:16,129 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: defer
2024-04-11 02:37:16,129 INFO    SenderThread:13520 [sender.py:send_request_defer():609] handle sender defer: 14
2024-04-11 02:37:16,129 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-11 02:37:16,132 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-11 02:37:16,132 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: server_info
2024-04-11 02:37:16,132 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: get_summary
2024-04-11 02:37:16,132 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-11 02:37:16,134 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: poll_exit
2024-04-11 02:37:16,135 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-11 02:37:16,136 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: poll_exit
2024-04-11 02:37:16,137 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: job_info
2024-04-11 02:37:16,138 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: server_info
2024-04-11 02:37:16,309 DEBUG   SenderThread:13520 [sender.py:send_request():405] send_request: job_info
2024-04-11 02:37:16,317 INFO    MainThread:13520 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-04-11 02:37:16,317 INFO    MainThread:13520 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-04-11 02:37:16,318 INFO    MainThread:13520 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-04-11 02:37:16,318 DEBUG   HandlerThread:13520 [handler.py:handle_request():146] handle_request: shutdown
2024-04-11 02:37:16,318 INFO    HandlerThread:13520 [handler.py:finish():869] shutting down handler
2024-04-11 02:37:17,145 INFO    WriterThread:13520 [datastore.py:close():296] close: C:\Users\MNL431\Desktop\traffic_DQN\wandb\run-20240411_023701-zxwyg5u1\run-zxwyg5u1.wandb
2024-04-11 02:37:17,324 INFO    SenderThread:13520 [sender.py:finish():1521] shutting down sender
2024-04-11 02:37:17,324 INFO    SenderThread:13520 [file_pusher.py:finish():172] shutting down file pusher
2024-04-11 02:37:17,324 INFO    SenderThread:13520 [file_pusher.py:join():178] waiting for file pusher
